source target timestep
104 126 21
53 127 21
17 128 21
109 129 21
70 130 21
78 136 21
119 137 21
64 139 21
73 140 21
135 140 21
136 145 21
105 146 21
31 147 21
27 148 21
41 149 21
77 150 21
56 151 21
29 152 21
101 153 21
112 156 21
53 158 21
127 158 21
39 159 21
132 160 21
133 164 21
48 166 21
20 168 21
46 168 21
88 170 21
120 170 21
93 170 21
136 171 21
145 171 21
153 172 21
138 172 21
86 172 21
130 176 21
92 176 21
35 181 21
144 182 21
116 183 21
117 184 21
39 186 21
143 186 21
112 186 21
155 186 21
156 186 21
106 187 21
35 187 21
6 187 21
166 188 21
105 190 21
44 190 21
31 191 21
9 192 21
131 192 21
69 192 21
119 192 21
79 193 21
71 193 21
94 197 21
73 198 21
58 198 21
3 198 21
129 199 21
111 199 21
1 4 22
0 18 22
4 28 22
8 29 22
17 37 22
7 38 22
32 40 22
32 43 22
23 54 22
22 61 22
10 64 22
37 66 22
31 67 22
12 68 22
51 74 22
49 75 22
74 76 22
2 77 22
43 81 22
15 85 22
50 88 22
73 95 22
11 96 22
12 97 22
84 103 22
100 104 22
44 105 22
72 106 22
83 106 22
0 107 22
46 107 22
25 108 22
43 110 22
102 111 22
57 113 22
56 113 22
8 114 22
5 115 22
94 116 22
54 117 22
7 118 22
52 120 22
104 126 22
100 126 22
89 127 22
109 129 22
70 130 22
95 133 22
78 136 22
119 137 22
64 139 22
73 140 22
135 140 22
136 145 22
105 146 22
31 147 22
27 148 22
41 149 22
77 150 22
56 151 22
29 152 22
101 153 22
112 156 22
13 156 22
53 158 22
39 159 22
36 160 22
132 160 22
44 162 22
48 166 22
20 168 22
46 168 22
88 170 22
120 170 22
93 170 22
136 171 22
145 171 22
153 172 22
138 172 22
86 172 22
130 176 22
92 176 22
158 178 22
35 181 22
144 182 22
116 183 22
117 184 22
45 185 22
39 186 22
143 186 22
112 186 22
155 186 22
156 186 22
106 187 22
35 187 22
6 187 22
166 188 22
105 190 22
44 190 22
31 191 22
9 192 22
131 192 22
69 192 22
119 192 22
79 193 22
71 193 22
94 197 22
73 198 22
58 198 22
3 198 22
129 199 22
111 199 22
1 4 23
0 18 23
4 28 23
8 29 23
17 37 23
7 38 23
32 40 23
32 43 23
16 44 23
19 46 23
6 50 23
23 54 23
10 64 23
37 66 23
31 67 23
12 68 23
1 73 23
51 74 23
49 75 23
74 76 23
2 77 23
43 81 23
15 85 23
11 96 23
12 97 23
84 103 23
100 104 23
83 106 23
0 107 23
46 107 23
25 108 23
43 110 23
102 111 23
57 113 23
56 113 23
8 114 23
5 115 23
113 117 23
7 118 23
72 119 23
52 120 23
104 126 23
100 126 23
89 127 23
109 129 23
70 130 23
94 131 23
95 133 23
78 136 23
119 137 23
64 139 23
135 140 23
136 145 23
105 146 23
31 147 23
27 148 23
41 149 23
77 150 23
56 151 23
29 152 23
101 153 23
112 156 23
13 156 23
53 158 23
39 159 23
114 160 23
48 166 23
20 168 23
46 168 23
88 170 23
120 170 23
93 170 23
136 171 23
145 171 23
153 172 23
138 172 23
86 172 23
130 176 23
92 176 23
158 178 23
35 181 23
144 182 23
116 183 23
45 185 23
39 186 23
143 186 23
112 186 23
155 186 23
156 186 23
106 187 23
35 187 23
6 187 23
166 188 23
105 190 23
22 191 23
31 191 23
131 192 23
69 192 23
72 192 23
9 192 23
119 192 23
79 193 23
71 193 23
58 198 23
3 198 23
129 199 23
111 199 23
1 4 24
0 18 24
4 28 24
8 29 24
9 32 24
17 37 24
7 38 24
32 40 24
32 43 24
9 43 24
16 44 24
19 46 24
6 50 24
23 54 24
10 64 24
56 66 24
37 66 24
31 67 24
12 68 24
1 73 24
51 74 24
49 75 24
74 76 24
2 77 24
43 81 24
15 85 24
11 96 24
12 97 24
84 103 24
13 104 24
83 106 24
0 107 24
46 107 24
25 108 24
43 110 24
102 111 24
57 113 24
8 114 24
5 115 24
113 117 24
7 118 24
72 119 24
52 120 24
100 126 24
89 127 24
109 129 24
70 130 24
94 131 24
95 133 24
78 136 24
69 137 24
43 138 24
110 138 24
64 139 24
30 140 24
136 145 24
105 146 24
31 147 24
27 148 24
41 149 24
77 150 24
29 152 24
101 153 24
112 156 24
13 156 24
14 156 24
53 158 24
39 159 24
114 160 24
48 166 24
20 168 24
46 168 24
88 170 24
120 170 24
93 170 24
68 171 24
153 172 24
86 172 24
130 176 24
92 176 24
91 178 24
158 178 24
35 181 24
144 182 24
116 183 24
45 185 24
39 186 24
143 186 24
112 186 24
155 186 24
156 186 24
106 187 24
35 187 24
6 187 24
166 188 24
22 190 24
22 191 24
31 191 24
131 192 24
69 192 24
72 192 24
119 192 24
79 193 24
71 193 24
58 198 24
3 198 24
129 199 24
111 199 24
1 4 25
0 18 25
4 28 25
8 29 25
9 32 25
17 37 25
7 38 25
32 40 25
32 43 25
9 43 25
16 44 25
19 46 25
6 50 25
23 54 25
16 61 25
10 64 25
31 67 25
1 73 25
51 74 25
49 75 25
74 76 25
2 77 25
43 81 25
15 85 25
11 96 25
12 97 25
84 103 25
13 104 25
83 106 25
0 107 25
46 107 25
25 108 25
43 110 25
102 111 25
57 113 25
8 114 25
5 115 25
113 117 25
7 118 25
72 119 25
52 120 25
100 126 25
16 127 25
61 127 25
18 128 25
109 129 25
70 130 25
115 131 25
95 133 25
78 136 25
69 137 25
43 138 25
110 138 25
64 139 25
30 140 25
136 145 25
105 146 25
31 147 25
27 148 25
41 149 25
147 150 25
68 151 25
29 152 25
101 153 25
95 155 25
112 156 25
13 156 25
14 156 25
53 158 25
39 159 25
114 160 25
66 163 25
48 166 25
20 168 25
46 168 25
88 170 25
120 170 25
93 170 25
153 172 25
86 172 25
130 176 25
92 176 25
91 178 25
158 178 25
35 181 25
144 182 25
116 183 25
45 185 25
39 186 25
143 186 25
112 186 25
156 186 25
106 187 25
35 187 25
6 187 25
166 188 25
3 189 25
22 190 25
22 191 25
31 191 25
69 192 25
72 192 25
119 192 25
58 198 25
3 198 25
129 199 25
111 199 25
1 4 26
4 28 26
8 29 26
17 37 26
9 43 26
16 44 26
19 46 26
6 50 26
23 54 26
16 61 26
10 64 26
31 67 26
1 73 26
51 74 26
49 75 26
74 76 26
52 76 26
2 77 26
11 96 26
12 97 26
84 103 26
13 104 26
71 106 26
0 107 26
46 107 26
25 108 26
43 110 26
18 111 26
102 111 26
34 113 26
8 114 26
81 114 26
5 115 26
72 119 26
16 124 26
100 126 26
16 127 26
124 127 26
61 127 26
109 129 26
115 131 26
95 133 26
78 136 26
69 137 26
43 138 26
110 138 26
64 139 26
30 140 26
136 145 26
105 146 26
31 147 26
27 148 26
41 149 26
147 150 26
68 151 26
29 152 26
101 153 26
95 155 26
112 156 26
13 156 26
14 156 26
53 158 26
39 159 26
81 160 26
114 160 26
66 163 26
48 166 26
20 168 26
46 168 26
88 170 26
120 170 26
93 170 26
153 172 26
86 172 26
7 172 26
32 175 26
92 176 26
130 178 26
91 178 26
158 178 26
35 181 26
144 182 26
116 183 26
45 185 26
39 186 26
143 186 26
112 186 26
156 186 26
35 187 26
6 187 26
166 188 26
3 189 26
22 190 26
22 191 26
31 191 26
69 192 26
72 192 26
119 192 26
58 198 26
3 198 26
129 199 26
18 199 26
111 199 26
1 4 27
4 28 27
8 29 27
17 37 27
9 43 27
16 44 27
6 50 27
23 54 27
18 56 27
16 61 27
10 64 27
31 67 27
1 73 27
51 74 27
49 75 27
74 76 27
52 76 27
2 77 27
11 96 27
12 97 27
84 103 27
71 106 27
0 107 27
43 110 27
18 111 27
102 111 27
56 111 27
34 113 27
8 114 27
81 114 27
5 115 27
72 119 27
16 124 27
100 126 27
16 127 27
25 127 27
124 127 27
61 127 27
46 127 27
109 129 27
115 131 27
95 133 27
78 136 27
69 137 27
43 138 27
110 138 27
64 139 27
30 140 27
136 145 27
105 146 27
31 147 27
75 148 27
41 149 27
147 150 27
68 151 27
29 152 27
101 153 27
13 154 27
95 155 27
112 156 27
14 156 27
53 158 27
39 159 27
81 160 27
114 160 27
66 163 27
123 164 27
19 166 27
20 168 27
88 170 27
120 170 27
93 170 27
153 172 27
86 172 27
7 172 27
159 175 27
92 176 27
130 178 27
91 178 27
158 178 27
11 180 27
35 181 27
144 182 27
116 183 27
45 185 27
39 186 27
143 186 27
112 186 27
156 186 27
35 187 27
6 187 27
3 189 27
22 190 27
22 191 27
31 191 27
69 192 27
72 192 27
119 192 27
53 197 27
58 198 27
3 198 27
129 199 27
18 199 27
111 199 27
1 4 28
6 11 28
4 28 28
8 29 28
17 37 28
9 43 28
16 44 28
6 50 28
23 54 28
18 56 28
16 61 28
10 64 28
15 67 28
1 73 28
51 74 28
74 76 28
52 76 28
2 77 28
49 88 28
36 94 28
12 97 28
84 103 28
71 106 28
0 107 28
43 110 28
18 111 28
102 111 28
56 111 28
34 113 28
8 114 28
81 114 28
5 115 28
72 119 28
16 124 28
54 126 28
16 127 28
25 127 28
124 127 28
61 127 28
46 127 28
109 129 28
115 131 28
95 133 28
78 136 28
69 137 28
43 138 28
110 138 28
64 139 28
30 140 28
136 145 28
105 146 28
31 147 28
75 148 28
64 149 28
147 150 28
68 151 28
29 152 28
101 153 28
13 154 28
95 155 28
112 156 28
14 156 28
53 158 28
39 159 28
81 160 28
114 160 28
66 163 28
123 164 28
68 165 28
19 166 28
134 167 28
20 168 28
88 170 28
120 170 28
93 170 28
153 172 28
86 172 28
7 172 28
159 175 28
92 176 28
130 178 28
91 178 28
158 178 28
78 181 28
144 182 28
116 183 28
45 185 28
39 186 28
143 186 28
112 186 28
156 186 28
35 187 28
6 187 28
3 189 28
22 190 28
22 191 28
31 191 28
69 192 28
72 192 28
119 192 28
53 197 28
65 198 28
58 198 28
3 198 28
129 199 28
18 199 28
111 199 28
1 4 29
4 28 29
8 29 29
6 36 29
17 37 29
9 43 29
16 44 29
23 54 29
18 56 29
16 61 29
10 64 29
15 67 29
1 73 29
51 74 29
74 76 29
52 76 29
66 76 29
2 77 29
49 88 29
14 92 29
36 94 29
73 97 29
84 103 29
71 106 29
0 107 29
18 111 29
102 111 29
56 111 29
34 113 29
8 114 29
81 114 29
96 115 29
72 119 29
92 120 29
16 124 29
54 126 29
16 127 29
25 127 29
124 127 29
61 127 29
46 127 29
109 129 29
49 131 29
95 133 29
78 136 29
69 137 29
43 138 29
64 139 29
30 140 29
3 141 29
136 145 29
105 146 29
31 147 29
75 148 29
64 149 29
147 150 29
68 151 29
29 152 29
101 153 29
13 154 29
95 155 29
112 156 29
53 158 29
39 159 29
81 160 29
114 160 29
123 164 29
68 165 29
19 166 29
134 167 29
20 168 29
88 170 29
120 170 29
93 170 29
153 172 29
86 172 29
7 172 29
159 175 29
130 178 29
91 178 29
158 178 29
68 181 29
144 182 29
116 183 29
45 185 29
39 186 29
143 186 29
112 186 29
156 186 29
35 187 29
22 190 29
22 191 29
31 191 29
69 192 29
72 192 29
119 192 29
53 197 29
65 198 29
58 198 29
129 199 29
18 199 29
111 199 29
1 4 30
4 28 30
8 29 30
6 36 30
17 37 30
9 43 30
16 44 30
23 54 30
18 56 30
11 59 30
16 61 30
10 64 30
15 67 30
1 73 30
52 76 30
66 76 30
2 77 30
38 78 30
49 88 30
14 92 30
36 94 30
73 97 30
65 106 30
0 107 30
18 111 30
102 111 30
56 111 30
18 113 30
8 114 30
81 114 30
96 115 30
89 117 30
74 118 30
72 119 30
92 120 30
16 124 30
86 125 30
54 126 30
16 127 30
25 127 30
124 127 30
61 127 30
46 127 30
109 129 30
49 131 30
95 133 30
78 136 30
69 137 30
43 138 30
64 139 30
30 140 30
3 141 30
136 145 30
105 146 30
31 147 30
75 148 30
64 149 30
147 150 30
68 151 30
29 152 30
101 153 30
13 154 30
95 155 30
112 156 30
53 158 30
39 159 30
81 160 30
114 160 30
84 163 30
123 164 30
68 165 30
19 166 30
134 167 30
20 168 30
88 170 30
120 170 30
93 170 30
153 172 30
86 172 30
7 172 30
159 175 30
155 178 30
68 181 30
144 182 30
116 183 30
45 185 30
39 186 30
143 186 30
112 186 30
156 186 30
35 187 30
22 190 30
22 191 30
31 191 30
69 192 30
72 192 30
119 192 30
21 196 30
53 197 30
65 198 30
58 198 30
129 199 30
18 199 30
111 199 30
1 4 31
4 28 31
8 29 31
6 36 31
9 43 31
16 44 31
23 54 31
18 56 31
11 59 31
16 61 31
10 64 31
37 68 31
52 76 31
66 76 31
2 77 31
38 78 31
49 88 31
14 92 31
67 94 31
36 94 31
73 105 31
65 106 31
21 106 31
0 107 31
18 111 31
102 111 31
56 111 31
18 113 31
8 114 31
81 114 31
96 115 31
89 117 31
74 118 31
72 119 31
92 120 31
16 124 31
86 125 31
54 126 31
16 127 31
25 127 31
124 127 31
61 127 31
46 127 31
109 129 31
49 131 31
100 133 31
95 133 31
78 136 31
69 137 31
43 138 31
64 139 31
112 140 31
3 141 31
136 145 31
105 146 31
31 147 31
75 148 31
64 149 31
147 150 31
68 151 31
29 152 31
147 153 31
150 153 31
13 154 31
95 155 31
112 156 31
140 156 31
53 158 31
39 159 31
81 160 31
114 160 31
50 161 31
84 163 31
123 164 31
68 165 31
19 166 31
134 167 31
20 168 31
88 170 31
120 170 31
93 170 31
86 172 31
7 172 31
159 175 31
155 178 31
166 179 31
68 181 31
37 181 31
144 182 31
116 183 31
45 185 31
39 186 31
143 186 31
112 186 31
156 186 31
35 187 31
22 190 31
22 191 31
31 191 31
69 192 31
72 192 31
119 192 31
11 193 31
53 197 31
65 198 31
58 198 31
129 199 31
18 199 31
111 199 31
1 4 32
4 28 32
8 29 32
6 36 32
9 43 32
16 44 32
23 54 32
18 56 32
11 59 32
16 61 32
10 64 32
37 68 32
52 76 32
66 76 32
2 77 32
49 88 32
67 94 32
36 94 32
73 105 32
65 106 32
21 106 32
0 107 32
18 111 32
102 111 32
56 111 32
18 113 32
8 114 32
81 114 32
96 115 32
89 117 32
74 118 32
72 119 32
92 120 32
16 124 32
86 125 32
54 126 32
16 127 32
25 127 32
124 127 32
61 127 32
46 127 32
109 129 32
49 131 32
100 133 32
95 133 32
28 136 32
4 136 32
69 137 32
43 138 32
64 139 32
112 140 32
3 141 32
105 146 32
31 147 32
75 148 32
64 149 32
147 150 32
68 151 32
29 152 32
147 153 32
150 153 32
122 154 32
13 154 32
95 155 32
112 156 32
140 156 32
53 158 32
70 158 32
78 159 32
81 160 32
114 160 32
50 161 32
5 162 32
84 163 32
123 164 32
68 165 32
19 166 32
134 167 32
20 168 32
30 170 32
86 172 32
7 172 32
14 177 32
155 178 32
166 179 32
68 181 32
37 181 32
144 182 32
116 183 32
51 185 32
39 186 32
143 186 32
112 186 32
156 186 32
35 187 32
22 190 32
22 191 32
31 191 32
69 192 32
72 192 32
119 192 32
11 193 32
157 196 32
53 197 32
65 198 32
58 198 32
78 198 32
129 199 32
18 199 32
111 199 32
1 4 33
8 29 33
6 36 33
9 43 33
16 44 33
16 52 33
23 54 33
28 55 33
18 56 33
11 59 33
16 61 33
37 68 33
69 73 33
66 76 33
2 77 33
49 88 33
67 94 33
36 94 33
65 106 33
21 106 33
0 107 33
64 108 33
18 111 33
102 111 33
56 111 33
18 113 33
8 114 33
81 114 33
96 115 33
89 117 33
74 118 33
72 119 33
19 120 33
19 123 33
16 124 33
86 125 33
16 127 33
25 127 33
124 127 33
61 127 33
46 127 33
109 129 33
49 131 33
100 133 33
95 133 33
4 136 33
69 137 33
43 138 33
112 140 33
3 141 33
105 146 33
31 147 33
75 148 33
147 150 33
68 151 33
29 152 33
147 153 33
150 153 33
122 154 33
13 154 33
126 155 33
95 155 33
42 156 33
53 158 33
70 158 33
78 159 33
81 160 33
114 160 33
50 161 33
5 162 33
84 163 33
68 165 33
19 166 33
134 167 33
20 168 33
30 170 33
86 172 33
7 172 33
76 173 33
14 177 33
155 178 33
126 178 33
166 179 33
68 181 33
37 181 33
144 182 33
116 183 33
51 185 33
39 186 33
143 186 33
112 186 33
35 187 33
75 188 33
22 190 33
22 191 33
31 191 33
69 192 33
72 192 33
73 192 33
119 192 33
11 193 33
157 196 33
53 197 33
65 198 33
58 198 33
78 198 33
129 199 33
18 199 33
111 199 33
1 4 34
8 29 34
24 31 34
6 36 34
16 44 34
16 52 34
23 54 34
28 55 34
11 59 34
16 61 34
37 68 34
69 73 34
66 76 34
49 88 34
67 94 34
36 94 34
65 106 34
21 106 34
0 107 34
64 108 34
18 111 34
102 111 34
18 113 34
8 114 34
81 114 34
12 115 34
89 117 34
74 118 34
19 120 34
72 122 34
19 123 34
16 124 34
86 125 34
16 127 34
25 127 34
124 127 34
61 127 34
46 127 34
109 129 34
49 131 34
95 133 34
4 136 34
69 137 34
43 138 34
77 138 34
112 140 34
3 141 34
105 146 34
31 147 34
75 148 34
147 150 34
68 151 34
29 152 34
68 153 34
122 154 34
13 154 34
126 155 34
95 155 34
42 156 34
53 158 34
70 158 34
78 159 34
81 160 34
114 160 34
50 161 34
5 162 34
84 163 34
56 164 34
68 165 34
19 166 34
134 167 34
20 168 34
30 170 34
102 172 34
76 173 34
87 174 34
14 177 34
155 178 34
126 178 34
166 179 34
153 181 34
68 181 34
37 181 34
144 182 34
116 183 34
51 185 34
39 186 34
143 186 34
112 186 34
35 187 34
100 187 34
75 188 34
22 190 34
24 191 34
22 191 34
31 191 34
69 192 34
73 192 34
119 192 34
11 193 34
157 196 34
53 197 34
65 198 34
58 198 34
78 198 34
129 199 34
18 199 34
111 199 34
1 4 35
8 29 35
24 31 35
6 36 35
16 44 35
16 52 35
23 54 35
28 55 35
11 59 35
16 61 35
37 68 35
0 72 35
66 76 35
68 77 35
49 88 35
9 92 35
67 94 35
36 94 35
65 106 35
21 106 35
64 108 35
18 111 35
102 111 35
18 113 35
8 114 35
81 114 35
12 115 35
5 116 35
89 117 35
74 118 35
19 120 35
72 122 35
19 123 35
16 124 35
86 125 35
16 127 35
25 127 35
124 127 35
61 127 35
46 127 35
109 129 35
49 131 35
95 133 35
4 136 35
43 138 35
112 140 35
3 141 35
129 145 35
41 146 35
31 147 35
75 148 35
147 150 35
68 151 35
39 152 35
68 153 35
122 154 35
13 154 35
126 155 35
95 155 35
42 156 35
53 158 35
70 158 35
78 159 35
81 160 35
114 160 35
65 161 35
106 161 35
5 162 35
84 163 35
56 164 35
68 165 35
19 166 35
134 167 35
20 168 35
30 170 35
69 171 35
102 172 35
90 173 35
87 174 35
14 177 35
155 178 35
126 178 35
166 179 35
153 181 35
68 181 35
37 181 35
144 182 35
51 185 35
39 186 35
143 186 35
112 186 35
35 187 35
100 187 35
75 188 35
22 190 35
24 191 35
22 191 35
31 191 35
73 192 35
119 192 35
11 193 35
157 196 35
53 197 35
65 198 35
58 198 35
78 198 35
129 199 35
18 199 35
111 199 35
1 4 36
8 29 36
24 31 36
6 36 36
16 44 36
2 49 36
16 52 36
23 54 36
28 55 36
11 59 36
16 61 36
37 68 36
0 72 36
35 76 36
66 76 36
74 77 36
49 88 36
9 92 36
67 94 36
36 94 36
71 103 36
65 106 36
21 106 36
64 108 36
18 111 36
102 111 36
18 113 36
8 114 36
81 114 36
12 115 36
5 116 36
89 117 36
74 118 36
77 118 36
19 120 36
72 122 36
19 123 36
16 124 36
86 125 36
16 127 36
25 127 36
124 127 36
61 127 36
46 127 36
119 128 36
49 131 36
2 131 36
95 133 36
4 136 36
43 138 36
81 140 36
3 141 36
129 145 36
41 146 36
31 147 36
75 148 36
147 150 36
68 151 36
39 152 36
68 153 36
98 154 36
126 155 36
95 155 36
42 156 36
53 158 36
70 158 36
78 159 36
81 160 36
114 160 36
65 161 36
106 161 36
5 162 36
84 163 36
56 164 36
68 165 36
109 165 36
19 166 36
62 167 36
134 167 36
20 168 36
30 170 36
69 171 36
102 172 36
90 173 36
10 174 36
14 177 36
155 178 36
126 178 36
166 179 36
153 181 36
68 181 36
37 181 36
144 182 36
51 185 36
39 186 36
143 186 36
112 186 36
100 187 36
75 188 36
22 190 36
24 191 36
22 191 36
31 191 36
73 192 36
11 193 36
157 196 36
53 197 36
65 198 36
58 198 36
78 198 36
129 199 36
18 199 36
111 199 36
1 4 37
8 29 37
24 31 37
6 36 37
2 49 37
16 52 37
23 54 37
28 55 37
11 59 37
16 61 37
37 68 37
0 72 37
66 76 37
35 76 37
74 77 37
49 88 37
9 92 37
66 94 37
76 94 37
33 97 37
71 103 37
65 106 37
21 106 37
64 108 37
102 111 37
8 114 37
81 114 37
12 115 37
5 116 37
74 118 37
77 118 37
102 120 37
72 122 37
19 123 37
16 124 37
86 125 37
16 127 37
25 127 37
124 127 37
61 127 37
46 127 37
119 128 37
49 131 37
2 131 37
44 131 37
95 133 37
18 136 37
4 136 37
43 138 37
81 140 37
58 141 37
3 141 37
129 145 37
41 146 37
75 148 37
68 151 37
39 152 37
147 153 37
68 153 37
98 154 37
126 155 37
95 155 37
42 156 37
53 158 37
70 158 37
78 159 37
81 160 37
114 160 37
65 161 37
106 161 37
5 162 37
84 163 37
56 164 37
15 164 37
68 165 37
109 165 37
13 165 37
19 166 37
62 167 37
134 167 37
20 168 37
30 170 37
69 171 37
102 172 37
90 173 37
10 174 37
14 177 37
155 178 37
126 178 37
166 179 37
153 181 37
68 181 37
37 181 37
144 182 37
51 185 37
39 186 37
143 186 37
112 186 37
100 187 37
75 188 37
117 189 37
22 190 37
24 191 37
22 191 37
31 191 37
73 192 37
11 193 37
157 196 37
53 197 37
65 198 37
78 198 37
129 199 37
111 199 37
1 4 38
8 29 38
6 36 38
26 42 38
2 49 38
16 52 38
23 54 38
28 55 38
11 59 38
16 61 38
37 68 38
0 72 38
66 76 38
35 76 38
74 77 38
58 79 38
24 87 38
49 88 38
10 90 38
66 94 38
76 94 38
33 97 38
71 103 38
65 106 38
21 106 38
64 108 38
102 111 38
8 114 38
81 114 38
12 115 38
5 116 38
74 118 38
77 118 38
102 120 38
72 122 38
19 123 38
16 124 38
86 125 38
16 127 38
25 127 38
124 127 38
61 127 38
46 127 38
119 128 38
49 131 38
2 131 38
44 131 38
95 133 38
18 136 38
4 136 38
27 137 38
43 138 38
81 140 38
58 141 38
3 141 38
129 145 38
41 146 38
9 147 38
75 148 38
68 151 38
147 153 38
68 153 38
98 154 38
126 155 38
95 155 38
42 156 38
53 158 38
70 158 38
78 159 38
81 160 38
114 160 38
65 161 38
106 161 38
5 162 38
152 163 38
84 163 38
6 164 38
68 165 38
109 165 38
13 165 38
19 166 38
62 167 38
134 167 38
20 168 38
30 170 38
69 171 38
102 172 38
10 174 38
14 177 38
155 178 38
126 178 38
166 179 38
153 181 38
68 181 38
37 181 38
144 182 38
22 183 38
51 185 38
39 186 38
143 186 38
112 186 38
100 187 38
75 188 38
117 189 38
22 190 38
22 191 38
31 191 38
73 192 38
11 193 38
183 195 38
157 196 38
53 197 38
65 198 38
78 198 38
129 199 38
111 199 38
8 29 39
6 36 39
26 42 39
2 49 39
16 52 39
23 54 39
28 55 39
11 59 39
16 61 39
0 72 39
66 76 39
35 76 39
74 77 39
58 79 39
24 87 39
36 88 39
10 90 39
19 99 39
94 99 39
71 103 39
65 106 39
21 106 39
64 108 39
102 111 39
8 114 39
81 114 39
12 115 39
5 116 39
116 118 39
102 120 39
110 122 39
16 124 39
86 125 39
97 127 39
46 127 39
16 127 39
25 127 39
124 127 39
61 127 39
119 128 39
49 131 39
2 131 39
44 131 39
95 133 39
1 134 39
18 136 39
4 136 39
27 137 39
43 138 39
81 140 39
58 141 39
3 141 39
68 144 39
129 145 39
41 146 39
9 147 39
75 148 39
114 149 39
147 153 39
98 154 39
126 155 39
95 155 39
42 156 39
53 158 39
70 158 39
78 159 39
81 160 39
114 160 39
65 161 39
106 161 39
5 162 39
152 163 39
84 163 39
6 164 39
109 165 39
13 165 39
1 167 39
62 167 39
134 167 39
20 168 39
30 170 39
69 171 39
102 172 39
10 174 39
14 177 39
155 178 39
126 178 39
166 179 39
153 181 39
37 181 39
144 182 39
22 183 39
51 185 39
39 186 39
143 186 39
112 186 39
100 187 39
78 188 39
117 189 39
22 190 39
22 191 39
31 191 39
73 192 39
11 193 39
183 195 39
157 196 39
53 197 39
65 198 39
78 198 39
129 199 39
111 199 39
3 13 40
8 29 40
6 36 40
26 42 40
33 44 40
33 49 40
2 49 40
16 52 40
28 55 40
11 59 40
16 61 40
9 70 40
0 72 40
66 76 40
35 76 40
74 77 40
58 79 40
24 87 40
36 88 40
10 90 40
19 99 40
94 99 40
71 103 40
65 106 40
21 106 40
64 108 40
102 111 40
62 113 40
8 114 40
81 114 40
12 115 40
5 116 40
116 118 40
102 120 40
110 122 40
119 128 40
49 131 40
2 131 40
44 131 40
33 131 40
95 133 40
1 134 40
18 136 40
4 136 40
27 137 40
43 138 40
81 140 40
58 141 40
3 141 40
68 144 40
129 145 40
41 146 40
75 148 40
114 149 40
147 153 40
127 153 40
98 154 40
126 155 40
95 155 40
42 156 40
125 157 40
53 158 40
70 158 40
78 159 40
81 160 40
114 160 40
65 161 40
106 161 40
5 162 40
152 163 40
84 163 40
6 164 40
109 165 40
1 167 40
134 167 40
20 168 40
30 170 40
69 171 40
102 172 40
10 174 40
124 177 40
14 177 40
155 178 40
126 178 40
166 179 40
153 181 40
37 181 40
127 181 40
144 182 40
22 183 40
51 185 40
39 186 40
143 186 40
112 186 40
54 186 40
100 187 40
78 188 40
117 189 40
22 190 40
49 191 40
73 192 40
11 193 40
183 195 40
157 196 40
125 196 40
53 197 40
65 198 40
78 198 40
129 199 40
111 199 40
3 13 41
8 29 41
6 36 41
23 39 41
26 42 41
33 49 41
28 55 41
11 59 41
16 61 41
9 70 41
0 72 41
66 76 41
35 76 41
74 77 41
58 79 41
2 79 41
24 87 41
36 88 41
10 90 41
52 95 41
27 97 41
19 99 41
94 99 41
71 103 41
65 106 41
21 106 41
64 108 41
102 111 41
62 113 41
8 114 41
12 115 41
5 116 41
116 118 41
102 120 41
110 122 41
86 127 41
119 128 41
49 131 41
33 131 41
95 133 41
1 134 41
18 136 41
4 136 41
43 138 41
44 139 41
58 141 41
3 141 41
68 144 41
129 145 41
81 145 41
41 146 41
75 148 41
114 149 41
147 153 41
98 154 41
126 155 41
95 155 41
42 156 41
125 157 41
53 158 41
70 158 41
78 159 41
114 160 41
65 161 41
106 161 41
5 162 41
152 163 41
84 163 41
6 164 41
1 167 41
134 167 41
20 168 41
30 170 41
69 171 41
102 172 41
10 174 41
124 177 41
14 177 41
155 178 41
126 178 41
166 179 41
153 181 41
37 181 41
144 182 41
22 183 41
94 185 41
39 186 41
143 186 41
112 186 41
54 186 41
100 187 41
78 188 41
117 189 41
165 189 41
22 190 41
49 191 41
73 192 41
11 193 41
183 195 41
157 196 41
125 196 41
53 197 41
139 198 41
129 199 41
111 199 41
3 13 42
8 29 42
6 36 42
32 38 42
23 39 42
26 42 42
33 49 42
28 55 42
11 59 42
16 61 42
0 72 42
51 76 42
66 76 42
35 76 42
74 77 42
58 79 42
2 79 42
24 87 42
36 88 42
10 90 42
52 95 42
27 97 42
19 99 42
94 99 42
71 103 42
25 104 42
65 106 42
21 106 42
64 108 42
102 111 42
9 111 42
62 113 42
8 114 42
12 115 42
5 116 42
116 118 42
102 120 42
110 122 42
86 127 42
119 128 42
38 129 42
119 130 42
49 131 42
33 131 42
95 133 42
1 134 42
18 136 42
4 136 42
43 138 42
44 139 42
58 141 42
3 141 42
82 142 42
68 144 42
81 145 42
41 146 42
75 148 42
114 149 42
147 153 42
98 154 42
126 155 42
95 155 42
42 156 42
125 157 42
53 158 42
70 158 42
78 159 42
114 160 42
65 161 42
106 161 42
5 162 42
152 163 42
84 163 42
6 164 42
1 167 42
134 167 42
20 168 42
76 170 42
69 171 42
102 172 42
10 174 42
124 177 42
14 177 42
